conversation_id,customer_tweet_id,customer_author_id,customer_text,brand_tweet_id,brand_author_id,brand_reply,context_history,thread_length,created_at
conv_28431_28430,28431,122219,I have had an order frozen for a month. Spoken to reps 5x and it still isn't fixed. Why can't you fix the order?,28430,AmazonHelp,That's strange! Sorry to hear this. What did the reps advise? ^PK,[],2,Fri Oct 06 11:46:08 +0000 2017
conv_28434_28432,28434,122220,Weil es schon seid Montag unterwegs sein sollte ?!,28432,AmazonHelp,Warte doch mal bis morgen ab. Noch ist doch alles im grÃ¼nen Bereich. ^AN,"[{""tweet_id"": 28436, ""author_id"": ""AmazonHelp"", ""text"": ""Wir versenden so, dass es am Freitag bei dir zugestellt werden kann. Liebe Gr\u00c3\u00bc\u00c3\u009fe ^AN"", ""inbound"": false}]",3,Wed Nov 01 10:53:15 +0000 2017
conv_28433_28435,28433,122220,"Mache mir nur Gedanken das es Freitag nicht an kommt , Mit welchen Dienst versendet ihr es ? Wenn ich fragen darf!?",28435,AmazonHelp,"Der, der theoretisch am schnellsten bei dir ist. Der Transportdienst wird erst kurz vor Versand festgelegt. ^AN","[{""tweet_id"": 28432, ""author_id"": ""AmazonHelp"", ""text"": ""Warte doch mal bis morgen ab. Noch ist doch alles im gr\u00c3\u00bcnen Bereich. ^AN"", ""inbound"": false}]",3,Wed Nov 01 11:01:18 +0000 2017
conv_28437_28436,28437,122220,versendet ihr heute Call of Duty WW2 oder erst morgen ! Weil das Spiel Freitag raus kommt ðð hoffe es kommt pÃ¼nktlich an bei mir,28436,AmazonHelp,"Wir versenden so, dass es am Freitag bei dir zugestellt werden kann. Liebe GrÃ¼Ãe ^AN",[],2,Wed Nov 01 10:45:41 +0000 2017
conv_28440_28438,28440,122221,4 gifts do u hv an option 4 cards so an accompanying message cn b sent with the gift?,28438,AmazonHelp,"Hello, Ein! You can find out what customization options are available for a gift card here: https://t.co/qT5dfap6hx ^MW",[],2,Wed Nov 01 10:44:10 +0000 2017
conv_28439_28441,28439,122221,"Tx but I mean sending a personalized message w/gift saying ""Happy Bday"" or ""Congratulations"", etc.",28441,AmazonHelp,Check out this link for details on adding gift messages to orders https://t.co/KOIol39FLF ^KM,"[{""tweet_id"": 28438, ""author_id"": ""AmazonHelp"", ""text"": ""Hello, Ein! You can find out what customization options are available for a gift card here: https://t.co/qT5dfap6hx ^MW"", ""inbound"": false}]",3,Wed Nov 01 11:34:57 +0000 2017
conv_28444_28443,28444,122222,Hi please could i have a DM regarding a recent order. Thanks,28443,AmazonHelp,You can send us a Direct Message by using the link below. ^TH https://t.co/1XyLaGkcaN,[],2,Wed Nov 01 10:41:47 +0000 2017
conv_24530_28445,24530,121289,"Can it play songs from my phone folders, cloud storage or google music?",28445,AmazonHelp,Here is the Alexa Skills Guide: https://t.co/APoGXIqjMl. Please refer. ^GS,"[{""tweet_id"": 24528, ""author_id"": ""121289"", ""text"": ""Hi, is there a way to play songs from my phone folders or upload them on cloud and play on to my @115833 ?"", ""inbound"": true}]",3,Wed Nov 01 10:36:27 +0000 2017
conv_28448_28446,28448,122223,Amazonã®è·ç©ã¾ã¨ãã¦çºéã«ãããã ãã©ããã±ãã¬ãã®ä¸ç¹ãå ¥ã£ã¦ãªãã£ãã®ã«é éå®äºã«ãªã£ã¦ãã¾ã£ã¦ãããã®å ´åã£ã¦Amazonã¨åºåè ã®ã©ã£ã¡ã«é£çµ¡ãã¹ããªãã ãã,28446,AmazonHelp,ãä¸ä¾¿ãããããã¦ããã¾ããåºåè ãè²©å£²ãAmazonã®é éã»ã³ã¿ã¼ããçºéãããååãä¸è¶³ãã¦ããã¨ã®ãã¨ã§ãããï¼ãã®å ´åããææ°ã§ãããå½ãµã¤ãã®ã«ã¹ã¿ãã¼ãµã¼ãã¹ã¸ãåãåãããã ããããhttps://t.co/J6YEizo6qCãSM,[],2,Wed Nov 01 10:23:37 +0000 2017
conv_28447_28449,28447,122223,ãåãåãããã¾ããã¨ããè¿éå¯¾å¿ãããã ããã¨ã®åç­ãããã ãã¾ããããããã¨ããããã¾ãã,28449,AmazonHelp,ãææ°ãããããã¾ãã¦ç³ãè¨³ãããã¾ããã§ããããã®ä»ãå½ãµã¤ãã®ãå©ç¨ã«éãããå°ããªäºããä¸æãªç¹ããããã¾ãããããæ°è»½ã«ãå£°ãããã ããã¾ããããªãã©ã¤ãããã¨ããããã¾ããããSM,"[{""tweet_id"": 28446, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u0094\u00e4\u00b8\u008d\u00e4\u00be\u00bf\u00e3\u0082\u0092\u00e3\u0081\u008a\u00e3\u0081\u008b\u00e3\u0081\u0091\u00e3\u0081\u0097\u00e3\u0081\u00a6\u00e3\u0081\u008a\u00e3\u0082\u008a\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0080\u0082\u00e5\u0087\u00ba\u00e5\u0093\u0081\u00e8\u0080 \u00e3\u0081\u008c\u00e8\u00b2\u00a9\u00e5\u00a3\u00b2\u00e3\u0081\u0097Amazon\u00e3\u0081\u00ae\u00e9 \u008d\u00e9\u0080\u0081\u00e3\u0082\u00bb\u00e3\u0083\u00b3\u00e3\u0082\u00bf\u00e3\u0083\u00bc\u00e3\u0081\u008b\u00e3\u0082\u0089\u00e7\u0099\u00ba\u00e9\u0080\u0081\u00e3\u0081\u0095\u00e3\u0082\u008c\u00e3\u0082\u008b\u00e5\u0095\u0086\u00e5\u0093\u0081\u00e3\u0081\u008c\u00e4\u00b8\u008d\u00e8\u00b6\u00b3\u00e3\u0081\u0097\u00e3\u0081\u00a6\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081\u00a8\u00e3\u0081\u00ae\u00e3\u0081\u0093\u00e3\u0081\u00a8\u00e3\u0081\u00a7\u00e3\u0081\u0097\u00e3\u0082\u0087\u00e3\u0081\u0086\u00ef\u00bc\u009f\u00e3\u0081\u009d\u00e3\u0081\u00ae\u00e5 \u00b4\u00e5\u0090\u0088\u00e3\u0080\u0081\u00e3\u0081\u008a\u00e6\u0089\u008b\u00e6\u0095\u00b0\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0081\u008c\u00e3\u0080\u0081\u00e5\u00bd\u0093\u00e3\u0082\u00b5\u00e3\u0082\u00a4\u00e3\u0083\u0088\u00e3\u0081\u00ae\u00e3\u0082\u00ab\u00e3\u0082\u00b9\u00e3\u0082\u00bf\u00e3\u0083\u009e\u00e3\u0083\u00bc\u00e3\u0082\u00b5\u00e3\u0083\u00bc\u00e3\u0083\u0093\u00e3\u0082\u00b9\u00e3\u0081\u00b8\u00e3\u0081\u008a\u00e5\u0095\u008f\u00e3\u0081\u0084\u00e5\u0090\u0088\u00e3\u0082\u008f\u00e3\u0081\u009b\u00e3\u0081\u008f\u00e3\u0081 \u00e3\u0081\u0095\u00e3\u0081\u0084\u00e3\u0080\u0082\u00e3\u0080\u0080https://t.co/J6YEizo6qC\u00e3\u0080\u0080SM"", ""inbound"": false}]",3,Wed Nov 01 10:51:42 +0000 2017
conv_27364_28450,27364,122088,same issue - and no reply from @120474,28450,AmazonHelp,"Hi Andy, Please use this link to get in touch and we'll help: https://t.co/JzP7hlA23B ^RL","[{""tweet_id"": 27363, ""author_id"": ""121888"", ""text"": ""They'll all be gone by the time we get a reply too!"", ""inbound"": true}]",3,Wed Nov 01 10:39:13 +0000 2017
conv_28453_28452,28453,122224,When you order something for delivery on release date and @115830 just nonchalantly push it back a day without explanation or apology...,28452,AmazonHelp,So sorry about the delay. We do aim to deliver by the delivery date given at the time the order was placed. ^KM,[],2,Wed Nov 01 10:37:13 +0000 2017
conv_28455_28454,28455,122225,my echo plus is on the way...... I am an existing prime user.. what will happen to the membership that is coming along with,28454,AmazonHelp,Your prime membership would be extended by one year in this case. ^GS,[],2,Wed Nov 01 10:36:12 +0000 2017
conv_28458_28457,28458,122226,Usual ticket sale shambles. Very disappointing. Will have to try the general sale. Feel a bit misled.,28457,AmazonHelp,Hi Percy. Please use this link to get in touch and we'll help: https://t.co/JzP7hlA23B ^RL,[],2,Wed Nov 01 10:37:47 +0000 2017
conv_28460_28459,28460,122105,customer service keep putting me on hold!!!!,28459,AmazonHelp,Please keep us informed about the outcome of your call. ^MW,[],2,Wed Nov 01 10:35:44 +0000 2017
conv_28463_28461,28463,122227,Brighton keeps saying I have exceeded number of tickets. Iâm asking for two! Help.,28461,AmazonHelp,HI Gary. Please use this link to get in touch and we'll help: https://t.co/JzP7hlA23B ^RL,[],2,Wed Nov 01 10:33:06 +0000 2017
conv_28465_28464,28465,122228,the extended prime subscription that came with the echo does not reflect on my account. Pls help!,28464,AmazonHelp,"We'd like to check this for you, kindly connect with us here: https://t.co/vlvfJr4nN9 ^SG",[],2,Wed Nov 01 10:29:24 +0000 2017
conv_28469_28466,28469,122229,E possibile di ricevere qualcosa nel primo di Novembre ?,28466,AmazonHelp,Se hai giÃ effettuato l'ordine su Amazon.it dovresti vedere la tracciabilitÃ del pacco direttamente dal tuo account. ^MZ,[],2,Wed Nov 01 10:37:55 +0000 2017
conv_28467_28470,28467,122229,2/2 lavorativo successo. Ma allora oggi e un giorno lavorativo per GLS o no? Sa? #GLS #Amazon,28470,AmazonHelp,Ti confermo che la giornata di oggi non Ã¨ considerata come lavorativa. A presto! ^FS,"[{""tweet_id"": 28466, ""author_id"": ""AmazonHelp"", ""text"": ""Se hai gi\u00c3 effettuato l'ordine su Amazon.it dovresti vedere la tracciabilit\u00c3 del pacco direttamente dal tuo account. ^MZ"", ""inbound"": false}]",3,Wed Nov 01 11:00:17 +0000 2017
conv_28471_28472,28471,122229,Grazie Mille,28472,AmazonHelp,Grazie a te! A presto! ð ^VE,"[{""tweet_id"": 28470, ""author_id"": ""AmazonHelp"", ""text"": ""Ti confermo che la giornata di oggi non \u00c3\u00a8 considerata come lavorativa. A presto! ^FS"", ""inbound"": false}]",3,Wed Nov 01 11:06:36 +0000 2017
conv_28474_28473,28474,122230,Not able to make payment for order #408-8438988-8961968.Amount deducted 4 times &amp; still order not placed #worstservice,28473,AmazonHelp,Please don't provide your order details as we consider it personal information. Our twitter page is visible to public.(2/2)^CB,[],2,Wed Nov 01 10:25:40 +0000 2017
conv_28478_28476,28478,122231,"Hello again Amazon, according to @122232 the problem is because you passed on my landline number and not my mobile for last two orders",28476,AmazonHelp,"Hi, please get in touch here https://t.co/JzP7hlA23B and we'll look into this for you. ^BM","[{""tweet_id"": 28479, ""author_id"": ""AmazonHelp"", ""text"": ""Hi Alan, are you referring to the Amazon app? ^JJ"", ""inbound"": false}]",3,Wed Nov 01 10:33:46 +0000 2017
conv_28481_28479,28481,122231,"Good morning, my last 2 deliveries from @115830 have not shown up in the App. Has something changed?",28479,AmazonHelp,"Hi Alan, are you referring to the Amazon app? ^JJ","[{""tweet_id"": 28482, ""author_id"": ""122232"", ""text"": ""Happy Halloween everyone! We're here to answer all your questions and queries. Just drop us a message with your parcel number."", ""inbound"": true}]",3,Tue Oct 31 09:02:14 +0000 2017
conv_28879_28878,28879,122361,- why did you guys stop giving the goodies pack when we join prime? It was smethng to look forward to.,28878,AmazonHelp,"The Prime welcome card was promotional merchandise that we sent at Prime membership launch, which is discontinued now. ^AK",[],2,Wed Nov 01 10:40:14 +0000 2017
conv_28456_28880,28456,122225,thanks for the reply,28880,AmazonHelp,No worries at all. Do let us know if you have any other concerns. ^MS,"[{""tweet_id"": 28455, ""author_id"": ""122225"", ""text"": ""my echo plus is on the way...... I am an existing prime user.. what will happen to the membership that is coming along with"", ""inbound"": true}]",3,Wed Nov 01 10:57:17 +0000 2017
conv_28882_28881,28882,122362,I have booked a package to my office address. Actually every week Saturday is holiday but this week it's on Monday.(1/2),28881,AmazonHelp,"Sreedhar, please get in touch with our support team here: https://t.co/vlvfJr4nN9 and we'll check this for you. ^HN",[],2,Wed Nov 01 10:57:43 +0000 2017
conv_28886_28884,28886,122363,Is there any action taken on my issue. Now itâs 3rd month and still struggling with amazon ! ððð,28884,AmazonHelp,You can check for our response here: https://t.co/DTSNmGldJf. Hope this helps. ^CB,"[{""tweet_id"": 28894, ""author_id"": ""AmazonHelp"", ""text"": ""You're welcome. Do keep us posted if you've any further queries. :) ^MO"", ""inbound"": false}]",3,Wed Nov 01 10:56:58 +0000 2017
conv_28885_28887,28885,122363,"I am getting same response past 2 months. I am asking for status, not a messages that u sent !",28887,AmazonHelp,Please respond to the same email you've received from the Social Media team and we'll check this for you. ^HN,"[{""tweet_id"": 28884, ""author_id"": ""AmazonHelp"", ""text"": ""You can check for our response here: https://t.co/DTSNmGldJf. Hope this helps. ^CB"", ""inbound"": false}]",3,Wed Nov 01 11:14:54 +0000 2017
conv_28888_28889,28888,122363,"I have replied all ur emails. But, after last week no response on the status and didnât get message from you today as u mentioned.",28889,AmazonHelp,"Apologies. Could you confirm If you are receiving emails from our team after you respond to them? If not, let us know. ^NK","[{""tweet_id"": 28887, ""author_id"": ""AmazonHelp"", ""text"": ""Please respond to the same email you've received from the Social Media team and we'll check this for you. ^HN"", ""inbound"": false}]",3,Wed Nov 01 12:00:29 +0000 2017
conv_28890_28891,28890,122363,Yes. Without any change of content. Amazon is sending all emails with âapologizeâ and we will take action within 3-5 days for past 60 days,28891,AmazonHelp,"Sorry for the inconvenience. Request you to respond to the email you've received from social media team, (1/2)^SU","[{""tweet_id"": 28889, ""author_id"": ""AmazonHelp"", ""text"": ""Apologies. Could you confirm If you are receiving emails from our team after you respond to them? If not, let us know. ^NK"", ""inbound"": false}]",3,Wed Nov 01 12:19:55 +0000 2017
conv_28895_28894,28895,122363,Thank you ð,28894,AmazonHelp,You're welcome. Do keep us posted if you've any further queries. :) ^MO,"[{""tweet_id"": 28896, ""author_id"": ""AmazonHelp"", ""text"": ""Thank you for sharing the details. We'll check your concern and reach out to you at earliest. Rest assured. ^SV"", ""inbound"": false}]",3,Thu Oct 26 15:43:34 +0000 2017
conv_28897_28896,28897,122363,Thanks. Updated the information on the given link. Is this again going to be 3-5 days?,28896,AmazonHelp,Thank you for sharing the details. We'll check your concern and reach out to you at earliest. Rest assured. ^SV,"[{""tweet_id"": 28898, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry to know about the delay in refund. Kindly fill in your details here: https://t.co/cllwXc2HeK, and I'll look into it. ^NR"", ""inbound"": false}]",3,Thu Oct 26 15:16:06 +0000 2017
conv_28899_28898,28899,122363,poor customer support and refund process take almost 2 months and still pending.,28898,AmazonHelp,"Sorry to know about the delay in refund. Kindly fill in your details here: https://t.co/cllwXc2HeK, and I'll look into it. ^NR",[],2,Mon Oct 23 16:05:03 +0000 2017
conv_28902_28900,28902,122364,I am Prime Member &amp; Paid an Order Using Pay Balance but got this as Refund for a Cancelled Order What's This https://t.co/vuy3mKbAX3,28900,AmazonHelp,Sorry for the trouble with the refund. We'd like to help. Kindly get in touch with us here: https://t.co/rS49hgaADF ^AK,[],2,Wed Nov 01 10:40:09 +0000 2017
conv_28901_28903,28901,122364,"Already contacted customer care but they said they doesn't know anything It's 2017 update urself guys, still cheques",28903,AmazonHelp,I'd like to take a closer look into it. Please fill in this form: https://t.co/GIJyeYqKE0 and I'll revert accordingly. ^AB,"[{""tweet_id"": 28900, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry for the trouble with the refund. We'd like to help. Kindly get in touch with us here: https://t.co/rS49hgaADF ^AK"", ""inbound"": false}]",3,Wed Nov 01 11:11:22 +0000 2017
conv_28905_28904,28905,122365,äºæ ã«ããä¸åº¦è¿åä¾é ¼ãããã®ã§ããããã¯ãè¿åãè¾ãããã¨èãã¦ãã¾ãããã®å ´åãååãå±ããããã®ã¾ã¾åãåãä½¿ç¨ãã¦ãåé¡ããã¾ãããï¼ã¯ã¬ã¸ããã§ã®æ¯æãã§ã,28904,AmazonHelp,è¿åãã­ã£ã³ã»ã«ããããå ´åã¯ããã®ã¾ã¾ååããåãåãããã ãã ãã§çµæ§ã§ãããã¾ããï¼å¥éæç¶ãã¯ä¸è¦ã§ããTN,[],2,Wed Nov 01 11:04:43 +0000 2017
conv_28907_28906,28907,122366,7827823104 this is my register number.my id is not working.my 40000 rs stucks.plz unblcok,28906,AmazonHelp,Please donât provide account details as we consider them as personal info. Our Twitter page is visible to public. (2/2)^BS,[],2,Wed Nov 01 10:43:29 +0000 2017
conv_28910_28911,28910,122366,I cant get to this link bcoz it is saying to login amaozn aocunt.but my acount is on hold.plz unhold my account,28911,AmazonHelp,"Apologies for the hassle. As the account is on hold, you should have received an email from our specialist team. ^HN","[{""tweet_id"": 28908, ""author_id"": ""AmazonHelp"", ""text"": ""I get your concern regarding a refund. Please connect with us here: https://t.co/vlvfJr4nN9 &amp; we'll help you. (1/2)^BS"", ""inbound"": false}]",3,Wed Nov 01 11:19:35 +0000 2017
conv_28912_28914,28912,122366,Nd they want fax id proff.but i have different adress on my id proof,28914,AmazonHelp,respond with required details for further assistance. 2/2 ^KH,"[{""tweet_id"": 28911, ""author_id"": ""AmazonHelp"", ""text"": ""Apologies for the hassle. As the account is on hold, you should have received an email from our specialist team. ^HN"", ""inbound"": false}]",3,Wed Nov 01 12:00:01 +0000 2017
conv_28915_28916,28915,122366,This is ur method of fraud.they said me to provide telephone bill..electricity bill.but i didnt have none of these,28916,AmazonHelp,Please reply to their email with all the details. 2/2^MS,"[{""tweet_id"": 28914, ""author_id"": ""AmazonHelp"", ""text"": ""respond with required details for further assistance. 2/2 ^KH"", ""inbound"": false}]",3,Wed Nov 01 12:22:37 +0000 2017
conv_28918_28920,28918,122366,Inconimg option not availble on the mail id,28920,AmazonHelp,Kindly reply to the email you've received from our account specialist team for further assistance on this issue. (2/2) ^RI,"[{""tweet_id"": 28916, ""author_id"": ""AmazonHelp"", ""text"": ""Please reply to their email with all the details. 2/2^MS"", ""inbound"": false}]",3,Wed Nov 01 12:42:41 +0000 2017
conv_28923_28924,28923,122366,Sir u r making me fool.when i cant reply on that mail.everytimwe i will receive the same rpely https://t.co/i2uM1l3cSj,28924,AmazonHelp,Please donât provide account details as we consider them personal info. Our Twitter page is visible to public. (3/3)^BS,"[{""tweet_id"": 28920, ""author_id"": ""AmazonHelp"", ""text"": ""Kindly reply to the email you've received from our account specialist team for further assistance on this issue. (2/2) ^RI"", ""inbound"": false}]",3,Wed Nov 01 13:55:36 +0000 2017
conv_28928_28929,28928,122366,__email__ is my register email id..it is bloked not repsse by ur https://t.co/9WDCBaW4P6 stuck,28929,AmazonHelp,"Please don't provide your order details, as we consider it to be personal information. 2/2 ^AP","[{""tweet_id"": 28924, ""author_id"": ""AmazonHelp"", ""text"": ""Please don\u00e2\u0080\u0099t provide account details as we consider them personal info. Our Twitter page is visible to public. (3/3)^BS"", ""inbound"": false}]",3,Mon Nov 06 11:13:17 +0000 2017
conv_28931_28932,28931,122366,Now plz reach me soon and call me refund my money,28932,AmazonHelp,"Thank you for providing the details, Pardeep. We're working on it &amp; we'll get back to you with an update soon. ^SY","[{""tweet_id"": 28930, ""author_id"": ""AmazonHelp"", ""text"": ""I understand your concern. Kindly share your details here: https://t.co/beaaDm0muc we'll reach out to you soon. 1/2^AP"", ""inbound"": false}]",3,Mon Nov 06 11:31:36 +0000 2017
conv_28933_28934,28933,122366,Do fast it is taking so much time already,28934,AmazonHelp,"I totally understand your frustration. As informed, we'll look into it and update you accordingly. ^AM","[{""tweet_id"": 28932, ""author_id"": ""AmazonHelp"", ""text"": ""Thank you for providing the details, Pardeep. We're working on it &amp; we'll get back to you with an update soon. ^SY"", ""inbound"": false}]",3,Mon Nov 06 14:01:33 +0000 2017
conv_28913_28936,28913,122366,I got d mail.but the r asking for mobile bill electricirty bill..but i have none of these.tranefr my money in bank,28936,AmazonHelp,"I understand your concern. However, as you've received an email from our specialist team. I'd request you to 1/2 ^KH","[{""tweet_id"": 28911, ""author_id"": ""AmazonHelp"", ""text"": ""Apologies for the hassle. As the account is on hold, you should have received an email from our specialist team. ^HN"", ""inbound"": false}]",3,Wed Nov 01 11:59:34 +0000 2017
conv_28939_28937,28939,122367,Preciso de uma mÃ¡quina para o curso da minha filha!!! Mas apÃ³s conversas fico sem resposta e o tempo de entrega Ã© absurdo,28937,AmazonHelp,"OlÃ¡ Luisa, sinto muito o inconveniente, vocÃª tem entrado em contato com nosso SAC a respeito dessa situaÃ§Ã£o? ^AZ","[{""tweet_id"": 28940, ""author_id"": ""117086"", ""text"": ""Amantes de Fotografia \u00f0\u009f\u0094\u0088 Compartilhem a foto da qual voc\u00c3\u00aas mais se orgulham \u00f0\u009f\u0093\u00b7\u00e2\u009d\u00a4 https://t.co/DwyFqd3d2U"", ""inbound"": true}]",3,Wed Nov 01 10:53:46 +0000 2017
conv_28942_28941,28942,122368,ã³ã³ããã«Amazonããã®è·ç©ãå±ãã¦ããããååæ¹æ³ã®ã¡ã¼ã«ãå±ããªãä¸å ·å,28941,AmazonHelp,èªè¨¼ã­ã¼ã¯åºèã«ååãå±ãã¦ãããç¥ããã®Eã¡ã¼ã«ãéä¿¡ãããã¾ã§æéå·®ããããã¾ããhttps://t.co/3AmnOAl1SD ãªããæ°æéçµéãã¦ãæªçã®å ´åã¯ä»¥ä¸ãããåãåãããã ãããhttps://t.co/J6YEizo6qC SM,[],2,Wed Nov 01 10:53:08 +0000 2017
conv_28944_28943,28944,122369,ã¾ãããããã å±ãã¾ãããAmazonããã ãããAmazonãè²¬ããã®ã¯éããªã 10æ27æ¥ã«çºéããã¦11æ1æ¥ã«å±ããªãã£ã¦ä½äºï¼ð¡ 4æ¥ããããå±ãã§ããð­,28943,AmazonHelp,Amazonãçºéããååã®å ´åã¯ä»¥ä¸ã®ãªã³ã¯ããã«ã¹ã¿ãã¼ãµã¼ãã¹ã«ãåãåãããã ãããhttps://t.co/J6YEizo6qC åºåè ãçºéããååã®å ´åã¯ãåºåè ã«ãåãåãããã ãããhttps://t.co/ZXCXcbN3Tv TN,[],2,Wed Nov 01 10:53:19 +0000 2017
conv_28947_28946,28947,122370,"Dear amazone, one of my order is not delivered Philips head phone with mic please take as priority I am not happy to your delivery boy",28946,AmazonHelp,"As mentioned earlier, please share your details in the link provided to you previously. ^SC","[{""tweet_id"": 28948, ""author_id"": ""AmazonHelp"", ""text"": ""Please don't provide your order details, we consider it personal information. Our Twitter page is visible to public. ^HA"", ""inbound"": false}]",3,Wed Nov 01 10:51:55 +0000 2017
conv_28949_28948,28949,122370,9990776470 __email__,28948,AmazonHelp,"Please don't provide your order details, we consider it personal information. Our Twitter page is visible to public. ^HA","[{""tweet_id"": 28951, ""author_id"": ""AmazonHelp"", ""text"": ""We'd like to look into this and help, kindly share your details here: https://t.co/GIJyeYqKE0, and we'll reach out to you. ^MA"", ""inbound"": false}]",3,Tue Oct 31 12:48:39 +0000 2017
conv_28952_28951,28952,122370,Please take action again delivery boy this is my first time with amazone feeling such like of experience and please also tell what action,28951,AmazonHelp,"We'd like to look into this and help, kindly share your details here: https://t.co/GIJyeYqKE0, and we'll reach out to you. ^MA","[{""tweet_id"": 28954, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry for the unpleasant experience. Have you reported this to our support team here: https://t.co/vlvfJr4nN9 ? ^AU"", ""inbound"": false}]",3,Tue Oct 31 12:15:18 +0000 2017
conv_28955_28954,28955,122370,Today is my bad experience with your deliveryboy who is use abusive languagesas maadar chod bahan chod he crying out my order,28954,AmazonHelp,I'm sorry for the unpleasant experience. Have you reported this to our support team here: https://t.co/vlvfJr4nN9 ? ^AU,[],2,Tue Oct 31 11:48:32 +0000 2017
conv_28958_28956,28958,122371,y there ll be quiz when u can't keep up with prizes @1843 and giving lengthy of explanation,28956,AmazonHelp,"Sorry for any hassles, Kaushik. We do have prizes for the contests, could you elaborate on your concern? ^MS",[],2,Wed Nov 01 10:38:27 +0000 2017
conv_28957_28959,28957,122371,Sir pls update ur page abt prizes !! Or it seems to be a gimmick for us..,28959,AmazonHelp,"Are you looking for the results of the iPhone Quiz? If yes, kindly tell us more on this. ^SG","[{""tweet_id"": 28956, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry for any hassles, Kaushik. We do have prizes for the contests, could you elaborate on your concern? ^MS"", ""inbound"": false}]",3,Wed Nov 01 11:28:50 +0000 2017
conv_28962_28963,28962,122371,Sir tats should be updated in page pls make sure to update all winners regularly tat way it seems u can get trust more,28963,AmazonHelp,"Thank you for your feedback, Kaushik. I will have it forwarded to the concerned team internally. ^KS","[{""tweet_id"": 28961, ""author_id"": ""AmazonHelp"", ""text"": ""You may check it out here: https://t.co/MGupOOYvHT. Do let us know for any further query. ^AM"", ""inbound"": false}]",3,Wed Nov 01 14:35:37 +0000 2017
conv_28966_28964,28966,122372,"pathetic service for Amazon business, bihmsen service representative can't even put me touch with manager.",28964,AmazonHelp,Sorry for the trouble. Please share your details here: https://t.co/GIJyeYqKE0 &amp; we'll get in touch with you soon. ^BS,[],2,Wed Nov 01 10:36:45 +0000 2017
conv_29472_29470,29472,122478,"tracked the @115830 driver going around in circles today, not able to find the Royal mail office with 50 bright red vans in the car park. got a ""failed to deliver"" message.",29470,AmazonHelp,"I'm sorry we weren't able to deliver your parcel! We'd like to help! When you have the time, please reach out to us here: https://t.co/JzP7hlA23B for more assistance with this. ^TK",[],2,Wed Nov 22 17:28:52 +0000 2017
conv_29471_29473,29471,122478,"Thank you, I have just received a message for a re-delivery, so I presume that will be a different driver, I have also left extra instructions, thank you for your quick response and concern.",29473,AmazonHelp,Thank you very much for the update. Glad everything was sorted out. Hope you receive your order soon. Keep us posted. ^CO,"[{""tweet_id"": 29470, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry we weren't able to deliver your parcel! We'd like to help! When you have the time, please reach out to us here: https://t.co/JzP7hlA23B for more assistance with this. ^TK"", ""inbound"": false}]",3,Wed Nov 22 17:46:57 +0000 2017
conv_29474_29475,29474,122478,"watching the driver drive away from the delivery point for the third time, this is unbelievable! other Amazon drivers have been there hundreds of times.,",29475,AmazonHelp,We want our team to investigate this further with you. Please reach out to us using this secure link: https://t.co/dgeFlnJ2hP ^GR,"[{""tweet_id"": 29473, ""author_id"": ""AmazonHelp"", ""text"": ""Thank you very much for the update. Glad everything was sorted out. Hope you receive your order soon. Keep us posted. ^CO"", ""inbound"": false}]",3,Thu Nov 23 18:13:06 +0000 2017
conv_29483_29482,29483,122482,OrderId 407-5786974-7485166 Ordered a washing machine and it was defected! No one came for taking it back. https://t.co/ZebNluoneI,29482,AmazonHelp,Please don't provide your order details as we consider it personal information. Our twitter page is visible to public.(2/2)^CB,[],2,Wed Nov 01 11:19:23 +0000 2017
conv_29486_29485,29486,122483,Iâd have to PM you,29485,AmazonHelp,"Hi, you can DM us here with more info. ^TS https://t.co/1XyLaGkcaN","[{""tweet_id"": 29487, ""author_id"": ""AmazonHelp"", ""text"": ""Without giving account specifics, can you tell us a little more about the issue you're experiencing? ^AN"", ""inbound"": false}]",3,Wed Nov 01 11:24:24 +0000 2017
conv_29488_29487,29488,122483,Yes may I suggest you look at this issue,29487,AmazonHelp,"Without giving account specifics, can you tell us a little more about the issue you're experiencing? ^AN","[{""tweet_id"": 29489, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry about this! Have you tried any troubleshooting steps like restarting the device or logging out and back in? ^QJ"", ""inbound"": false}]",3,Mon Oct 30 15:43:14 +0000 2017
conv_29490_29489,29490,122483,you need to sort out app on phones syncing problems,29489,AmazonHelp,Sorry about this! Have you tried any troubleshooting steps like restarting the device or logging out and back in? ^QJ,[],2,Sun Oct 29 23:03:01 +0000 2017
